workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,92,2026-05-31T07:28:24.000Z,91.000,242.93,135,196,73,2.47,29.87,50.81859,4.402962
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,93,2026-05-31T07:28:25.000Z,92.000,244.84,135,196,73,2.436,29.87,50.818572,4.402944
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,94,2026-05-31T07:28:26.000Z,93.000,246.74,136,192,73,2.402,29.87,50.818554,4.402926
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,95,2026-05-31T07:28:27.000Z,94.000,250.73,136,192,73,2.511,29.87,50.818536,4.402908
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,96,2026-05-31T07:28:28.000Z,95.000,254.73,136,195,73,2.606,29.86,50.818518,4.40289
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,97,2026-05-31T07:28:29.000Z,96.000,256.77,136,195,73,2.525,29.86,50.8185,4.402872
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,98,2026-05-31T07:28:30.000Z,97.000,258.81,136,195,73,2.502,29.86,50.818482,4.402854
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,99,2026-05-31T07:28:31.000Z,98.000,260.84,136,194,74,2.425,29.86,50.818464,4.402854
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,100,2026-05-31T07:28:32.000Z,99.000,263.73,136,194,74,2.469,29.85,50.818446,4.402836
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,101,2026-05-31T07:28:33.000Z,100.000,266.61,136,191,74,2.542,29.85,50.81841,4.402818
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,102,2026-05-31T07:28:34.000Z,101.000,268.62,137,191,76,2.517,29.85,50.818392,4.4028
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,103,2026-05-31T07:28:35.000Z,102.000,270.62,137,191,76,2.457,29.85,50.818374,4.4028
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,104,2026-05-31T07:28:36.000Z,103.000,272.63,137,190,76,2.398,29.85,50.818356,4.402782
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,105,2026-05-31T07:28:37.000Z,104.000,275.73,137,190,74,2.442,29.84,50.818338,4.402764
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,106,2026-05-31T07:28:38.000Z,105.000,278.83,137,190,74,2.502,29.84,50.81832,4.402764
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,107,2026-05-31T07:28:39.000Z,106.000,281.17,137,190,74,2.495,29.84,50.818284,4.402746
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,108,2026-05-31T07:28:40.000Z,107.000,283.51,137,190,73,2.477,29.83,50.818266,4.402728
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,109,2026-05-31T07:28:41.000Z,108.000,285.85,137,190,73,2.459,29.83,50.818248,4.40271
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,110,2026-05-31T07:28:42.000Z,109.000,288.07,138,190,73,2.456,29.83,50.81823,4.402692
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,111,2026-05-31T07:28:43.000Z,110.000,290.28,138,190,70,2.454,29.83,50.818212,4.402674
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,112,2026-05-31T07:28:44.000Z,111.000,292.5,138,189,70,2.451,29.82,50.818194,4.402656
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,113,2026-05-31T07:28:45.000Z,112.000,295.69,138,189,70,2.543,29.82,50.818176,4.402638
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,114,2026-05-31T07:28:46.000Z,113.000,298.89,138,189,70,2.607,29.82,50.81814,4.40262
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,115,2026-05-31T07:28:47.000Z,114.000,301.43,138,189,70,2.535,29.81,50.818122,4.402602
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,116,2026-05-31T07:28:48.000Z,115.000,303.97,138,189,70,2.535,29.81,50.818104,4.402602
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,117,2026-05-31T07:28:49.000Z,116.000,306.51,139,191,73,2.466,29.81,50.818086,4.402584
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,118,2026-05-31T07:28:50.000Z,117.000,309.42,139,191,73,2.531,29.8,50.818068,4.402566
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,119,2026-05-31T07:28:51.000Z,118.000,312.32,139,193,73,2.574,29.8,50.81805,4.402548
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,120,2026-05-31T07:28:52.000Z,119.000,315.01,139,193,74,2.564,29.8,50.818032,4.402512
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,121,2026-05-31T07:28:53.000Z,120.000,317.7,139,193,74,2.554,29.8,50.818014,4.402494
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,122,2026-05-31T07:28:54.000Z,121.000,320.38,139,195,74,2.588,29.79,50.817996,4.402458
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,123,2026-05-31T07:28:55.000Z,122.000,323.74,139,195,76,2.69,29.79,50.817978,4.402422
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,124,2026-05-31T07:28:56.000Z,123.000,327.1,139,195,76,2.703,29.79,50.81796,4.402386
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,125,2026-05-31T07:28:57.000Z,124.000,329.55,139,195,76,2.669,29.78,50.817942,4.40235
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,126,2026-05-31T07:28:58.000Z,125.000,332,139,195,74,2.675,29.78,50.817924,4.402314
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,127,2026-05-31T07:28:59.000Z,126.000,334.45,140,196,74,2.681,29.78,50.817906,4.402296
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,128,2026-05-31T07:29:00.000Z,127.000,338.56,140,196,74,2.805,29.77,50.817906,4.40226
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,129,2026-05-31T07:29:01.000Z,128.000,342.67,140,197,76,2.951,29.77,50.817888,4.402224
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,130,2026-05-31T07:29:02.000Z,129.000,345,140,197,76,2.916,29.76,50.81787,4.402206
2026-05-31,Running,Sunday Morning Run,"Last week there was an interruption in routine due to travel but today I continued it. Felt lighter during whole run, which indicates an improvement in stamina. Overall very satisfied.",2026-05-31_09-26-52_hk_1780212412.fit,131,2026-05-31T07:29:03.000Z,130.000,347.32,140,197,76,2.868,29.76,50.817852,4.40217
