workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,364,2026-09-05T09:24:58.000Z,363.000,851.44,167,212,76,2.395,30.03,50.818194,4.395816
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,365,2026-09-05T09:24:59.000Z,364.000,853.67,167,213,76,2.339,30.03,50.818212,4.395816
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,366,2026-09-05T09:25:00.000Z,365.000,856.88,167,213,76,2.328,30.03,50.81823,4.395798
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,367,2026-09-05T09:25:01.000Z,366.000,860.09,167,213,79,2.436,30.03,50.818248,4.39578
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,368,2026-09-05T09:25:02.000Z,367.000,861.87,167,213,79,2.443,30.03,50.818266,4.395762
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,369,2026-09-05T09:25:03.000Z,368.000,863.64,169,213,79,2.427,30.03,50.818284,4.395762
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,370,2026-09-05T09:25:04.000Z,369.000,865.42,167,211,77,2.412,30.03,50.818302,4.395744
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,371,2026-09-05T09:25:05.000Z,370.000,867.82,167,211,77,2.426,30.03,50.81832,4.395726
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,372,2026-09-05T09:25:06.000Z,371.000,870.23,167,211,77,2.395,30.03,50.818338,4.395708
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,373,2026-09-05T09:25:07.000Z,372.000,872.63,167,212,78,2.395,30.03,50.818356,4.39569
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,374,2026-09-05T09:25:08.000Z,373.000,875.23,167,212,78,2.382,30.03,50.818374,4.395672
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,375,2026-09-05T09:25:09.000Z,374.000,877.84,167,211,78,2.401,30.03,50.818392,4.395654
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,376,2026-09-05T09:25:10.000Z,375.000,880.02,167,211,76,2.399,30.03,50.81841,4.395636
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,377,2026-09-05T09:25:11.000Z,376.000,882.2,167,211,76,2.389,30.02,50.818428,4.395618
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,378,2026-09-05T09:25:12.000Z,377.000,884.38,167,156,76,2.368,30.02,50.818446,4.3956
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,379,2026-09-05T09:25:13.000Z,378.000,887.47,167,156,76,2.399,30.01,50.818464,4.395564
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,380,2026-09-05T09:25:14.000Z,379.000,890.56,167,143,76,2.443,30,50.818482,4.395546
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,381,2026-09-05T09:25:15.000Z,380.000,892.76,167,143,76,2.444,29.99,50.8185,4.395528
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,382,2026-09-05T09:25:16.000Z,381.000,894.96,167,143,76,2.417,29.99,50.818518,4.395492
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,383,2026-09-05T09:25:17.000Z,382.000,897.16,167,137,76,2.389,29.98,50.818536,4.395474
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,384,2026-09-05T09:25:18.000Z,383.000,900.47,167,137,76,2.441,29.97,50.818554,4.395438
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,385,2026-09-05T09:25:19.000Z,384.000,903.77,167,138,79,2.505,29.96,50.818572,4.39542
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,386,2026-09-05T09:25:20.000Z,385.000,905.52,167,138,79,2.469,29.95,50.81859,4.395402
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,387,2026-09-05T09:25:21.000Z,386.000,907.27,167,138,79,2.399,29.95,50.818608,4.395384
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,388,2026-09-05T09:25:22.000Z,387.000,909.01,167,136,77,2.37,29.94,50.818626,4.395348
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,389,2026-09-05T09:25:23.000Z,388.000,911.58,167,136,77,2.341,29.93,50.818644,4.39533
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,390,2026-09-05T09:25:24.000Z,389.000,914.16,167,136,77,2.405,29.93,50.818662,4.395312
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,391,2026-09-05T09:25:25.000Z,390.000,916.73,167,139,79,2.443,29.92,50.81868,4.395276
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,392,2026-09-05T09:25:26.000Z,391.000,919.77,167,139,79,2.474,29.92,50.818698,4.395258
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,393,2026-09-05T09:25:27.000Z,392.000,922.81,167,140,79,2.509,29.91,50.818716,4.39524
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,394,2026-09-05T09:25:28.000Z,393.000,924.7,167,140,78,2.48,29.9,50.818734,4.395222
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,395,2026-09-05T09:25:29.000Z,394.000,926.6,167,140,78,2.446,29.9,50.818752,4.395204
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,396,2026-09-05T09:25:30.000Z,395.000,928.49,167,141,78,2.412,29.89,50.81877,4.395186
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,397,2026-09-05T09:25:31.000Z,396.000,931.55,167,141,78,2.454,29.88,50.818788,4.39515
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,398,2026-09-05T09:25:32.000Z,397.000,934.62,167,140,78,2.512,29.88,50.818806,4.395132
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,399,2026-09-05T09:25:33.000Z,398.000,936.68,167,140,78,2.49,29.87,50.818824,4.395114
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,400,2026-09-05T09:25:34.000Z,399.000,938.74,167,140,77,2.441,29.86,50.818842,4.395096
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,401,2026-09-05T09:25:35.000Z,400.000,940.8,167,141,77,2.392,29.85,50.81886,4.395078
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,402,2026-09-05T09:25:36.000Z,401.000,943.93,167,141,77,2.437,29.85,50.818878,4.39506
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,403,2026-09-05T09:25:37.000Z,402.000,947.07,167,141,76,2.481,29.84,50.818896,4.395042
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,404,2026-09-05T09:25:38.000Z,403.000,949.25,167,141,76,2.481,29.83,50.818914,4.395024
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,405,2026-09-05T09:25:39.000Z,404.000,951.44,167,141,76,2.427,29.82,50.818932,4.395006
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,406,2026-09-05T09:25:40.000Z,405.000,953.62,167,140,79,2.416,29.82,50.81895,4.394988
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,407,2026-09-05T09:25:41.000Z,406.000,956.57,167,140,79,2.431,29.81,50.818968,4.39497
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,408,2026-09-05T09:25:42.000Z,407.000,959.51,167,140,79,2.525,29.8,50.818986,4.394952
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,409,2026-09-05T09:25:43.000Z,408.000,961.54,166,140,77,2.501,29.79,50.819004,4.394934
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,410,2026-09-05T09:25:44.000Z,409.000,963.56,166,140,77,2.475,29.79,50.819022,4.394916
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,411,2026-09-05T09:25:45.000Z,410.000,965.59,166,140,77,2.449,29.78,50.81904,4.394898
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,412,2026-09-05T09:25:46.000Z,411.000,967.74,166,140,79,2.429,29.78,50.819058,4.394862
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,413,2026-09-05T09:25:47.000Z,412.000,969.89,166,140,79,2.387,29.77,50.819076,4.394844
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,414,2026-09-05T09:25:48.000Z,413.000,972.04,166,142,79,2.376,29.77,50.819094,4.394826
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,415,2026-09-05T09:25:49.000Z,414.000,974.38,166,142,77,2.344,29.77,50.819112,4.39479
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,416,2026-09-05T09:25:50.000Z,415.000,976.72,166,140,77,2.387,29.77,50.81913,4.394772
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,417,2026-09-05T09:25:51.000Z,416.000,979.29,166,140,77,2.419,29.77,50.819148,4.394754
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,418,2026-09-05T09:25:52.000Z,417.000,981.85,166,140,79,2.395,29.77,50.819148,4.394718
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,419,2026-09-05T09:25:53.000Z,418.000,984.42,170,144,79,2.403,29.77,50.819166,4.3947
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,420,2026-09-05T09:25:54.000Z,419.000,987.32,170,144,79,2.412,29.76,50.819184,4.394682
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,421,2026-09-05T09:25:55.000Z,420.000,990.22,170,145,76,2.452,29.76,50.81922,4.394646
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,422,2026-09-05T09:25:56.000Z,421.000,992.19,170,145,76,2.447,29.76,50.819238,4.394628
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,423,2026-09-05T09:25:57.000Z,422.000,994.15,170,145,76,2.391,29.75,50.819256,4.39461
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,424,2026-09-05T09:25:58.000Z,423.000,996.11,174,145,77,2.372,29.75,50.819274,4.394592
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,425,2026-09-05T09:25:59.000Z,424.000,999.68,174,145,77,2.401,29.74,50.819292,4.394574
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,426,2026-09-05T09:26:00.000Z,425.000,1003.26,174,147,77,2.468,29.73,50.81931,4.394556
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,427,2026-09-05T09:26:01.000Z,426.000,1005.14,174,147,78,2.453,29.73,50.819328,4.39452
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,428,2026-09-05T09:26:02.000Z,427.000,1007.03,174,147,78,2.403,29.72,50.819346,4.394502
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,429,2026-09-05T09:26:03.000Z,428.000,1008.91,174,147,78,2.379,29.71,50.819346,4.394484
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,430,2026-09-05T09:26:04.000Z,429.000,1012.07,174,147,78,2.406,29.7,50.819364,4.394448
2026-09-05,Running,Saturday Morning Run,"As mentioned yesterday, I am following *Murakami’s* advices (experiences) from his memoir. I am not pushing much but trying to enjoy short runs to develop routine and habit.

First kilometer was smooth and easy, in later half of the second kilometer my muscles needed to fight a bit. But overall satisfying result.",2026-09-05_11-18-55_hk_1788599935.fit,431,2026-09-05T09:26:05.000Z,430.000,1015.22,173,149,78,2.46,29.69,50.819382,4.39443
