workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,174,2026-09-14T16:17:32.000Z,173.000,437.21,141,177,76,2.61,29.66,50.817366,4.401108
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,175,2026-09-14T16:17:33.000Z,174.000,439.21,141,177,74,2.539,29.66,50.817366,4.40109
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,176,2026-09-14T16:17:34.000Z,175.000,441.21,141,177,74,2.514,29.66,50.817348,4.401054
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,177,2026-09-14T16:17:35.000Z,176.000,443.22,141,175,74,2.447,29.66,50.81733,4.401018
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,178,2026-09-14T16:17:36.000Z,177.000,446.73,141,175,75,2.49,29.66,50.81733,4.401
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,179,2026-09-14T16:17:37.000Z,178.000,450.24,141,177,75,2.531,29.66,50.817312,4.400964
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,180,2026-09-14T16:17:38.000Z,179.000,452.44,141,177,75,2.547,29.66,50.817312,4.400928
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,181,2026-09-14T16:17:39.000Z,180.000,454.65,141,177,75,2.564,29.66,50.817294,4.400892
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,182,2026-09-14T16:17:40.000Z,181.000,456.86,141,177,75,2.581,29.66,50.817294,4.400874
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,183,2026-09-14T16:17:41.000Z,182.000,458.68,141,177,75,2.545,29.66,50.817276,4.400838
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,184,2026-09-14T16:17:42.000Z,183.000,460.49,142,177,76,2.459,29.65,50.817276,4.400802
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,185,2026-09-14T16:17:43.000Z,184.000,462.31,142,175,76,2.43,29.65,50.817258,4.400784
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,186,2026-09-14T16:17:44.000Z,185.000,465.89,142,175,76,2.444,29.65,50.81724,4.400748
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,187,2026-09-14T16:17:45.000Z,186.000,469.47,142,176,76,2.536,29.65,50.81724,4.400712
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,188,2026-09-14T16:17:46.000Z,187.000,471.69,142,176,76,2.521,29.65,50.817222,4.400676
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,189,2026-09-14T16:17:47.000Z,188.000,473.91,142,176,76,2.47,29.65,50.817222,4.40064
2026-09-14,Running,Monday Run,"It’s not usual for me to go for Monday run instead I try to go on Sundays and take a break on Monday. But now I have energy to do it so I went after work.

Everything was smooth, a bit warmer temperature and I was doing fine. However, I am recently observing that Apple Watch has some issue with heart rate sensor. 

This is not nice but I am not gonna put more money in their bullshit business. I also don't want to spend money.",2026-09-14_18-14-38_hk_1789402478.fit,190,2026-09-14T16:17:48.000Z,189.000,476.13,142,176,76,2.42,29.65,50.817222,4.400604
