workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,439,2026-09-09T06:51:46.000Z,438.000,1107.21,162,157,78,2.771,29.52,50.820012,4.394142
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,440,2026-09-09T06:51:47.000Z,439.000,1111.53,162,161,78,2.815,29.51,50.82003,4.39416
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,441,2026-09-09T06:51:48.000Z,440.000,1114.32,162,161,78,2.825,29.51,50.820048,4.394196
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,442,2026-09-09T06:51:49.000Z,441.000,1117.1,162,161,79,2.873,29.51,50.820066,4.394232
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,443,2026-09-09T06:51:50.000Z,442.000,1119.89,163,166,79,2.922,29.5,50.820084,4.39425
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,444,2026-09-09T06:51:51.000Z,443.000,1123.21,163,166,79,2.935,29.5,50.820102,4.394286
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,445,2026-09-09T06:51:52.000Z,444.000,1126.52,163,166,76,2.996,29.5,50.82012,4.394304
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,446,2026-09-09T06:51:53.000Z,445.000,1128.74,163,166,76,3,29.49,50.820138,4.39434
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,447,2026-09-09T06:51:54.000Z,446.000,1130.95,163,166,76,3.004,29.49,50.820156,4.394358
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,448,2026-09-09T06:51:55.000Z,447.000,1133.16,163,165,79,2.99,29.49,50.820174,4.394376
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,449,2026-09-09T06:51:56.000Z,448.000,1136.75,163,165,79,3.058,29.49,50.820192,4.394412
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,450,2026-09-09T06:51:57.000Z,449.000,1140.34,163,166,79,3.052,29.48,50.82021,4.39443
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,451,2026-09-09T06:51:58.000Z,450.000,1142.38,162,166,78,2.955,29.48,50.820228,4.394448
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,452,2026-09-09T06:51:59.000Z,451.000,1144.42,163,166,78,2.904,29.48,50.820264,4.394466
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,453,2026-09-09T06:52:00.000Z,452.000,1146.46,163,166,78,2.813,29.48,50.820282,4.394484
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,454,2026-09-09T06:52:01.000Z,453.000,1148.66,163,166,78,2.804,29.48,50.8203,4.394502
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,455,2026-09-09T06:52:02.000Z,454.000,1150.85,163,166,78,2.795,29.47,50.820318,4.39452
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,456,2026-09-09T06:52:03.000Z,455.000,1153.05,163,168,78,2.787,29.47,50.820336,4.394538
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,457,2026-09-09T06:52:04.000Z,456.000,1156.07,163,168,79,2.799,29.47,50.820372,4.394556
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,458,2026-09-09T06:52:05.000Z,457.000,1159.09,163,164,79,2.73,29.47,50.82039,4.394574
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,459,2026-09-09T06:52:06.000Z,458.000,1160.99,163,164,79,2.689,29.46,50.820408,4.394592
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,460,2026-09-09T06:52:07.000Z,459.000,1162.88,163,164,77,2.568,29.46,50.820408,4.39461
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,461,2026-09-09T06:52:08.000Z,460.000,1164.78,163,162,77,2.523,29.46,50.820426,4.394646
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,462,2026-09-09T06:52:09.000Z,461.000,1168.17,163,162,77,2.553,29.45,50.820444,4.394664
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,463,2026-09-09T06:52:10.000Z,462.000,1171.55,163,162,79,2.583,29.45,50.820462,4.3947
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,464,2026-09-09T06:52:11.000Z,463.000,1173.71,163,162,79,2.525,29.45,50.82048,4.394718
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,465,2026-09-09T06:52:12.000Z,464.000,1175.86,163,162,79,2.508,29.45,50.820498,4.394754
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,466,2026-09-09T06:52:13.000Z,465.000,1178.02,163,164,79,2.452,29.45,50.820516,4.394772
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,467,2026-09-09T06:52:14.000Z,466.000,1180.87,163,164,79,2.482,29.44,50.820534,4.394808
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,468,2026-09-09T06:52:15.000Z,467.000,1183.71,163,162,79,2.528,29.44,50.820552,4.394826
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,469,2026-09-09T06:52:16.000Z,468.000,1186.08,163,162,77,2.52,29.44,50.820552,4.394844
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,470,2026-09-09T06:52:17.000Z,469.000,1188.46,163,162,77,2.462,29.44,50.82057,4.39488
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,471,2026-09-09T06:52:18.000Z,470.000,1190.83,163,162,77,2.404,29.44,50.820588,4.394898
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,472,2026-09-09T06:52:19.000Z,471.000,1193.87,163,162,79,2.452,29.44,50.820606,4.394934
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,473,2026-09-09T06:52:20.000Z,472.000,1196.92,163,159,79,2.523,29.44,50.820624,4.394952
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,474,2026-09-09T06:52:21.000Z,473.000,1198.4,163,159,79,2.473,29.43,50.820642,4.39497
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,475,2026-09-09T06:52:22.000Z,474.000,1199.87,163,159,77,2.439,29.43,50.82066,4.395006
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,476,2026-09-09T06:52:23.000Z,475.000,1201.35,165,159,77,2.405,29.43,50.82066,4.395024
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,477,2026-09-09T06:52:24.000Z,476.000,1203.35,165,159,77,2.395,29.43,50.820678,4.39506
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,478,2026-09-09T06:52:25.000Z,477.000,1205.34,165,159,79,2.377,29.43,50.820696,4.395078
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,479,2026-09-09T06:52:26.000Z,478.000,1207.34,164,157,79,2.33,29.43,50.820714,4.395096
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,480,2026-09-09T06:52:27.000Z,479.000,1210.59,164,157,79,2.341,29.43,50.820714,4.395132
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,481,2026-09-09T06:52:28.000Z,480.000,1213.85,164,159,79,2.427,29.43,50.820732,4.39515
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,482,2026-09-09T06:52:29.000Z,481.000,1215.22,164,159,79,2.402,29.43,50.820732,4.395186
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,483,2026-09-09T06:52:30.000Z,482.000,1216.59,164,159,79,2.355,29.43,50.820732,4.395222
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,484,2026-09-09T06:52:31.000Z,483.000,1217.97,164,154,77,2.312,29.43,50.82075,4.39524
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,485,2026-09-09T06:52:32.000Z,484.000,1221.43,164,154,77,2.316,29.42,50.820768,4.395276
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,486,2026-09-09T06:52:33.000Z,485.000,1224.9,164,158,77,2.327,29.42,50.820786,4.395294
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,487,2026-09-09T06:52:34.000Z,486.000,1227.27,164,158,79,2.337,29.42,50.820804,4.395312
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,488,2026-09-09T06:52:35.000Z,487.000,1229.64,164,158,79,2.346,29.42,50.820822,4.395312
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,489,2026-09-09T06:52:36.000Z,488.000,1232.01,164,159,79,2.325,29.42,50.820858,4.39533
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,490,2026-09-09T06:52:37.000Z,489.000,1234.74,164,159,78,2.32,29.42,50.820876,4.395348
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,491,2026-09-09T06:52:38.000Z,490.000,1237.47,162,158,78,2.336,29.42,50.820894,4.395348
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,492,2026-09-09T06:52:39.000Z,491.000,1240.02,162,158,78,2.344,29.42,50.820912,4.395366
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,493,2026-09-09T06:52:40.000Z,492.000,1242.57,162,158,78,2.352,29.42,50.820948,4.395384
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,494,2026-09-09T06:52:41.000Z,493.000,1245.12,162,160,78,2.329,29.42,50.820966,4.395402
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,495,2026-09-09T06:52:42.000Z,494.000,1248.93,162,160,78,2.406,29.42,50.820984,4.39542
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,496,2026-09-09T06:52:43.000Z,495.000,1252.73,162,163,79,2.569,29.42,50.821002,4.395456
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,497,2026-09-09T06:52:44.000Z,496.000,1255.23,162,163,79,2.594,29.42,50.82102,4.395474
2026-09-09,Running,Morning Run,"*Murakami* is right in his memoir about running that if you skip more than one day, it's a disaster. Because mind forgets the pleasure of running so its hard to convince it to do it again. However sometimes I need to write reports at 5-6AM so after that I don't have time in morning. So I need to look for optimum strategy.

Anyway, feeling good. Temperature is a bit lower today but its pleasing once I warmed up.",2026-09-09_08-44-28_hk_1788936268.fit,498,2026-09-09T06:52:45.000Z,497.000,1257.72,162,163,79,2.652,29.42,50.821038,4.395492
