workout_date,workout_type,title,notes,source_file,record_index,timestamp,elapsed_seconds,distance_m,heart_rate,power,cadence,speed,altitude,latitude,longitude
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,304,2026-04-28T05:36:13.000Z,303.000,749.34,154,225,76,2.472,29.94,50.817564,4.396608
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,305,2026-04-28T05:36:14.000Z,304.000,751.17,154,225,76,2.459,29.95,50.817582,4.39659
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,306,2026-04-28T05:36:15.000Z,305.000,753.95,154,225,76,2.491,29.96,50.817582,4.396554
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,307,2026-04-28T05:36:16.000Z,306.000,756.73,154,225,76,2.412,29.96,50.8176,4.396536
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,308,2026-04-28T05:36:17.000Z,307.000,759.51,154,226,76,2.429,29.97,50.817618,4.3965
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,309,2026-04-28T05:36:18.000Z,308.000,762.21,154,226,76,2.383,29.97,50.817636,4.396482
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,310,2026-04-28T05:36:19.000Z,309.000,764.92,154,225,76,2.435,29.98,50.817654,4.396464
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,311,2026-04-28T05:36:20.000Z,310.000,767.52,154,225,76,2.481,29.98,50.817672,4.396428
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,312,2026-04-28T05:36:21.000Z,311.000,770.13,154,225,76,2.459,29.99,50.817672,4.39641
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,313,2026-04-28T05:36:22.000Z,312.000,772.73,154,230,76,2.436,30,50.81769,4.396374
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,314,2026-04-28T05:36:23.000Z,313.000,776.08,154,230,76,2.545,30,50.817708,4.396356
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,315,2026-04-28T05:36:24.000Z,314.000,779.42,154,231,76,2.623,30.01,50.817726,4.39632
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,316,2026-04-28T05:36:25.000Z,315.000,781.34,154,231,76,2.506,30.01,50.817726,4.396284
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,317,2026-04-28T05:36:26.000Z,316.000,783.26,154,231,76,2.478,30.02,50.817744,4.396266
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,318,2026-04-28T05:36:27.000Z,317.000,785.17,154,229,76,2.453,30.03,50.817762,4.396248
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,319,2026-04-28T05:36:28.000Z,318.000,787.58,154,229,76,2.398,30.03,50.81778,4.396212
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,320,2026-04-28T05:36:29.000Z,319.000,789.99,154,226,76,2.428,30.04,50.81778,4.396194
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,321,2026-04-28T05:36:30.000Z,320.000,792.67,154,226,76,2.471,30.04,50.817798,4.396158
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,322,2026-04-28T05:36:31.000Z,321.000,795.34,154,226,76,2.481,30.04,50.817816,4.39614
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,323,2026-04-28T05:36:32.000Z,322.000,798.02,154,231,76,2.525,30.05,50.817834,4.396122
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,324,2026-04-28T05:36:33.000Z,323.000,800.49,154,231,76,2.557,30.05,50.817852,4.396086
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,325,2026-04-28T05:36:34.000Z,324.000,802.95,154,229,76,2.589,30.06,50.817852,4.396068
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,326,2026-04-28T05:36:35.000Z,325.000,805.33,154,229,76,2.569,30.06,50.81787,4.39605
2026-04-28,Running,Morning Run,"I woke up at 6AM refresh, and went for run later. Feeling happy about it.

This is usually what I chase for—to do running very first thing in the morning.  But its hard to build routine. I am pushing to make it regular.

Also my VO2 max is increasing from below average to above average. Very happy about it as well.",2026-04-28_07-31-09_hk_1777354269.fit,327,2026-04-28T05:36:36.000Z,326.000,807.71,154,229,76,2.549,30.07,50.817888,4.396032
